# 회차 시뮬레이션 [T03_spear] (v0.8.0, 봇 balanced, 배치 classic, 난이도 base, 시작 무기 spear, 회차 구조 trio, 처치 경험치 ×1, 지역 경험치 ×1, 보스 체력 base)

전략 3종 × 시드 1,2,3,4,5 × 경험치 곡선 v06. 봇 결과는 정책 비교용이며 사람의 체감 플레이타임·재미와 다르다.

시간 계정(검수 수정 후): 시뮬레이션된 시간 = 전투 + 보스(고정 단계 시계). 가정한 메뉴 시간 = 카드 1장 6초(전투 중 레벨업·지역 3택 포함, 실제 발생 시점에 기록) + 조우 전후 화면 25초 + 하루 종료 10초 + 휴식 5초. 합계는 보스전까지 포함해 마지막에 한 번만 더한다. 시간 초과(봇이 조우 240초/보스 300초 안에 못 끝냄)는 패배와 별도 열. 조우 생성·정산·3택은 게임과 같은 PA.Flow 경로(더 깊이 지역 3택 포함).

## 경험치 곡선 v06 (필요치 20+5k+0.1k², 지역 처치 경험치 배율 1/1.5/2/2.5/3)

| 전략 | 시드 | 레벨 | 레벨업/일 | 조우(패배/초과) | 휴식 | 더깊이(3택) | 임무(3택) | 사건(전투) | 카드(전투중) | 전투분 | 카드분 | 메뉴분(가정) | 보스분 | 합계분 | 무기2/무기3/E 시점(초) | 금화 | 보스 |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| 점차 위험 지역으로 | 1 | 18 | 3/3/3/2/2/4 | 20(0/0) | 0 | 0(0) | 0(0) | 9(0) | 19(16) | 7.3 | 1.9 | 12.4 | 2.1 | 21.9 | 74/241/139 | 132 | boss:won@28s guardian:won@64s eater:won@35s |
| 점차 위험 지역으로 | 2 | 19 | 3/3/3/2/3/4 | 20(0/0) | 0 | 0(0) | 0(0) | 13(0) | 20(15) | 6.6 | 2 | 13.1 | 2.2 | 21.9 | 74/231/294 | 166 | boss:won@30s guardian:won@50s eater:won@49s |
| 점차 위험 지역으로 | 3 | 18 | 3/3/3/2/2/4 | 19(0/0) | 0 | 0(0) | 0(0) | 9(0) | 19(16) | 6.1 | 1.9 | 12 | 2.3 | 20.4 | 67/132/297 | 143 | boss:won@31s guardian:won@50s eater:won@60s |
| 점차 위험 지역으로 | 4 | 18 | 3/3/3/2/2/4 | 20(0/0) | 0 | 0(0) | 0(0) | 10(0) | 19(15) | 7.2 | 1.9 | 12.6 | 1.8 | 21.6 | 77/150/310 | 141 | boss:won@30s guardian:won@46s eater:won@31s |
| 점차 위험 지역으로 | 5 | 21 | 3/3/4/2/3/5 | 20(0/0) | 0 | 0(0) | 0(0) | 12(0) | 22(17) | 6.4 | 2.2 | 13.1 | 2.2 | 21.7 | 68/132/226 | 54 | boss:won@33s guardian:won@46s eater:won@51s |
| 위험 임무 우선 | 1 | 18 | 3/3/3/1/3/4 | 18(0/0) | 0 | 0(0) | 18(2) | 12(0) | 21(13) | 6.1 | 2.1 | 12.2 | 1.2 | 19.4 | 74/241/139 | 102 | boss:won@17s guardian:won@26s eater:won@28s |
| 위험 임무 우선 | 2 | 17 | 3/2/3/1/2/4 | 19(0/0) | 0 | 0(0) | 17(0) | 12(0) | 18(13) | 6.7 | 1.8 | 12.3 | 2.6 | 21.6 | 74/231/312 | 194 | boss:won@32s guardian:won@63s eater:won@61s |
| 위험 임무 우선 | 3 | 17 | 3/3/3/1/3/3 | 18(0/0) | 0 | 0(0) | 16(2) | 9(0) | 20(15) | 5.5 | 2 | 11.7 | 2.9 | 20.1 | 67/132/293 | 89 | boss:won@41s guardian:won@60s eater:won@73s |
| 위험 임무 우선 | 4 | 17 | 3/3/3/1/2/4 | 19(0/0) | 0 | 0(0) | 17(2) | 9(0) | 20(13) | 6.5 | 2 | 12.1 | 1.6 | 20.2 | 77/150/331 | 109 | boss:won@20s guardian:won@36s eater:won@41s |
| 위험 임무 우선 | 5 | 19 | 3/3/3/2/2/5 | 19(0/0) | 0 | 0(0) | 17(2) | 9(0) | 22(17) | 5.8 | 2.2 | 12.3 | 2.6 | 20.8 | 68/132/226 | 132 | boss:won@40s guardian:won@61s eater:won@56s |
| 빌드 맞춤 보상 선택 | 1 | 18 | 3/3/3/1/3/4 | 18(0/0) | 0 | 0(0) | 18(2) | 12(0) | 21(12) | 6.6 | 2.1 | 12.2 | 3.3 | 22.2 | 74/241/139 | 194 | boss:won@40s guardian:won@68s eater:won@91s |
| 빌드 맞춤 보상 선택 | 2 | 17 | 3/3/3/1/3/3 | 19(0/0) | 0 | 0(0) | 17(0) | 12(0) | 18(13) | 5.5 | 1.8 | 12.3 | 1.5 | 19.3 | 74/312/395 | 125 | boss:won@20s guardian:won@34s eater:won@35s |
| 빌드 맞춤 보상 선택 | 3 | 17 | 3/2/3/2/2/3 | 18(0/0) | 0 | 0(0) | 16(2) | 9(0) | 20(14) | 6.7 | 2 | 11.7 | 2.5 | 20.9 | 67/308/558 | 166 | boss:won@45s guardian:won@49s eater:won@56s |
| 빌드 맞춤 보상 선택 | 4 | 17 | 3/3/3/1/3/3 | 19(0/0) | 0 | 0(0) | 17(2) | 9(0) | 20(15) | 6.8 | 2 | 12.1 | 1.2 | 20.1 | 157/330/535 | 194 | boss:won@22s guardian:won@25s eater:won@25s |
| 빌드 맞춤 보상 선택 | 5 | 20 | 4/2/4/2/3/4 | 19(0/0) | 0 | 0(0) | 17(2) | 9(0) | 23(15) | 5.1 | 2.3 | 12.4 | 1.8 | 19.3 | 68/323/526 | 114 | boss:won@29s guardian:won@40s eater:won@42s |

성장·전투 지표(곡선 v06): 전투력 선택 = 무기/공통/기술/패시브 선택 수, 서비스 = 거점 서비스 선택, 사망전 처치% = 첫 공격을 실행하기 전에 죽은 적 비율, 실행/스폰 = 적 1마리당 실행한 공격 수

| 전략 | 레벨업 | 전투력 선택 | 임무 3택 | 더깊이 3택 | 사건 선택 | 희귀 선택 | 서비스 | 건너뜀 | 선택 간격 평균/중앙(초) | 첫 선택(초) | 무기2/무기3/E(초) | 사망전 처치% | 실행/스폰 | 받은 피해(조우) | 받은 피해(보스) | 휴식 | 보스 패턴(시작 횟수) |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| 점차 위험 지역으로 | 17.8 | 17.8 | 0 | 0 | 10.6 | 2 | 0 | 0 | 59.2/61.6 | 72 | 72/177.2/253.2 | 31.8 | 0.9 | 80.8 | 12.4 | 0 | boss:dash 4, boss:howl 1.6, boss:sweep 1.6, eater:lanes 3.6, eater:mark 2.8, eater:summon 1.2, eater:wide 2, guardian:shock 7.2, guardian:sweep 6.4 |
| 위험 임무 우선 | 16.6 | 16.6 | 1.6 | 0 | 10.2 | 2 | 1.6 | 0 | 55.8/55 | 72 | 72/177.2/260.2 | 28 | 1.1 | 61.8 | 22.8 | 0 | boss:dash 3.6, boss:howl 1.2, boss:sweep 2, eater:lanes 2.6, eater:mark 3.8, eater:summon 1.8, eater:wide 2.6, guardian:shock 7.6, guardian:sweep 5.2 |
| 빌드 맞춤 보상 선택 | 16.8 | 16.8 | 1.6 | 0 | 10.2 | 2 | 1.6 | 0 | 55/53.6 | 72 | 88/302.8/430.6 | 28.2 | 1.1 | 60.4 | 26.8 | 0 | boss:dash 3.6, boss:howl 1.4, boss:sweep 2.2, eater:lanes 3.4, eater:mark 3, eater:summon 2, eater:wide 2.4, guardian:shock 5.6, guardian:sweep 5.2 |

전략별 평균(곡선 v06):

| 전략 | 레벨 | 1일차 레벨업 | 1일차 비중% | 조우 | 패배 | 초과 | 휴식 | 더깊이 3택 | 임무 | 사건 | 전투분 | 보스분 | 메뉴분(가정) | 합계분 | 금화 | 완주 | 보스 총초 |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| 점차 위험 지역으로 | 18.8 | 3 | 17 | 19.8 | 0 | 0 | 0 | 0 | 0 | 10.6 | 6.7 | 2.1 | 12.6 | 21.5 | 127.2 | 5/5 | 126.8 |
| 위험 임무 우선 | 17.6 | 3 | 18 | 18.6 | 0 | 0 | 0 | 0 | 17 | 10.2 | 6.1 | 2.2 | 12.1 | 20.4 | 125.2 | 5/5 | 131 |
| 빌드 맞춤 보상 선택 | 17.8 | 3.2 | 19 | 18.6 | 0 | 0 | 0 | 0 | 17 | 10.2 | 6.1 | 2.1 | 12.1 | 20.4 | 158.6 | 5/5 | 124.2 |

## 보스 관문 결과(전략 × 시드)

| 전략 | 시드 | 보스 | 단계 | 결과 | 초 | 남은 체력 | 보스 남은/최대 | 받은 피해 | Lv | 재도전 | 패턴(시작) |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 점차 위험 지역으로 | 1 | 가시갈기 | 1 | won | 28 | 84 | -18/2400 | 16 | 7 | 0 | dash 3, howl 1, sweep 2 |
| 점차 위험 지역으로 | 1 | 봉인 수호자 | 2 | won | 64 | 120 | -8/5000 | 0 | 12 | 0 | shock 9, sweep 8 |
| 점차 위험 지역으로 | 1 | 예언을 먹는 자 | 3 | won | 35 | 140 | -1/7000 | 0 | 18 | 0 | lanes 2, mark 2, wide 2, summon 1 |
| 점차 위험 지역으로 | 2 | 가시갈기 | 1 | won | 30 | 100 | -12/2400 | 0 | 7 | 0 | dash 4, howl 2, sweep 2 |
| 점차 위험 지역으로 | 2 | 봉인 수호자 | 2 | won | 50 | 82 | -2/5000 | 18 | 12 | 0 | shock 8, sweep 6 |
| 점차 위험 지역으로 | 2 | 예언을 먹는 자 | 3 | won | 49 | 100 | -13/7000 | 0 | 19 | 0 | lanes 6, mark 3, wide 1, summon 2 |
| 점차 위험 지역으로 | 3 | 가시갈기 | 1 | won | 31 | 100 | -15/2400 | 0 | 7 | 0 | dash 5, howl 2 |
| 점차 위험 지역으로 | 3 | 봉인 수호자 | 2 | won | 50 | 82 | -1/5000 | 18 | 12 | 0 | shock 7, sweep 6 |
| 점차 위험 지역으로 | 3 | 예언을 먹는 자 | 3 | won | 60 | 125 | -21/7000 | 0 | 18 | 0 | lanes 4, mark 4, wide 3, summon 1 |
| 점차 위험 지역으로 | 4 | 가시갈기 | 1 | won | 30 | 100 | -1/2400 | 0 | 7 | 0 | dash 5, howl 2 |
| 점차 위험 지역으로 | 4 | 봉인 수호자 | 2 | won | 46 | 100 | -11/5000 | 0 | 12 | 0 | shock 7, sweep 5 |
| 점차 위험 지역으로 | 4 | 예언을 먹는 자 | 3 | won | 31 | 100 | -6/7000 | 0 | 18 | 0 | lanes 2, mark 3, wide 1 |
| 점차 위험 지역으로 | 5 | 가시갈기 | 1 | won | 33 | 120 | -5/2400 | 0 | 7 | 0 | dash 3, howl 1, sweep 4 |
| 점차 위험 지역으로 | 5 | 봉인 수호자 | 2 | won | 46 | 120 | -2/5000 | 10 | 13 | 0 | shock 5, sweep 7 |
| 점차 위험 지역으로 | 5 | 예언을 먹는 자 | 3 | won | 51 | 120 | -16/7000 | 0 | 21 | 0 | lanes 4, wide 3, mark 2, summon 2 |
| 위험 임무 우선 | 1 | 가시갈기 | 1 | won | 17 | 100 | -5/2400 | 0 | 7 | 0 | dash 3, howl 1 |
| 위험 임무 우선 | 1 | 봉인 수호자 | 2 | won | 26 | 100 | -10/5000 | 0 | 11 | 0 | shock 4, sweep 2 |
| 위험 임무 우선 | 1 | 예언을 먹는 자 | 3 | won | 28 | 120 | -11/7000 | 0 | 18 | 0 | lanes 1, summon 1, wide 2, mark 2 |
| 위험 임무 우선 | 2 | 가시갈기 | 1 | won | 32 | 100 | -4/2400 | 0 | 7 | 0 | dash 3, howl 1, sweep 3 |
| 위험 임무 우선 | 2 | 봉인 수호자 | 2 | won | 63 | 51 | -23/5000 | 71 | 11 | 0 | shock 10, sweep 7 |
| 위험 임무 우선 | 2 | 예언을 먹는 자 | 3 | won | 61 | 100 | -59/7000 | 0 | 17 | 0 | lanes 2, summon 2, mark 6, wide 3 |
| 위험 임무 우선 | 3 | 가시갈기 | 1 | won | 41 | 100 | -3/2400 | 0 | 7 | 0 | dash 5, howl 2, sweep 3 |
| 위험 임무 우선 | 3 | 봉인 수호자 | 2 | won | 60 | 120 | -30/5000 | 0 | 11 | 0 | shock 9, sweep 6 |
| 위험 임무 우선 | 3 | 예언을 먹는 자 | 3 | won | 73 | 120 | -21/7000 | 0 | 17 | 0 | lanes 3, wide 5, mark 5, summon 1 |
| 위험 임무 우선 | 4 | 가시갈기 | 1 | won | 20 | 100 | -2/2400 | 0 | 7 | 0 | dash 3, howl 1 |
| 위험 임무 우선 | 4 | 봉인 수호자 | 2 | won | 36 | 100 | -1/5000 | 0 | 11 | 0 | shock 5, sweep 4 |
| 위험 임무 우선 | 4 | 예언을 먹는 자 | 3 | won | 41 | 100 | -15/7000 | 0 | 17 | 0 | lanes 1, summon 2, mark 3, wide 2 |
| 위험 임무 우선 | 5 | 가시갈기 | 1 | won | 40 | 75 | -16/2400 | 25 | 7 | 0 | dash 4, howl 1, sweep 4 |
| 위험 임무 우선 | 5 | 봉인 수호자 | 2 | won | 61 | 120 | 0/5000 | 18 | 12 | 0 | shock 10, sweep 7 |
| 위험 임무 우선 | 5 | 예언을 먹는 자 | 3 | won | 56 | 120 | -2/7000 | 0 | 19 | 0 | lanes 6, summon 3, wide 1, mark 3 |
| 빌드 맞춤 보상 선택 | 1 | 가시갈기 | 1 | won | 40 | 80 | -27/2400 | 20 | 7 | 0 | dash 5, howl 2, sweep 3 |
| 빌드 맞춤 보상 선택 | 1 | 봉인 수호자 | 2 | won | 68 | 100 | -8/5000 | 0 | 11 | 0 | shock 10, sweep 7 |
| 빌드 맞춤 보상 선택 | 1 | 예언을 먹는 자 | 3 | won | 91 | 114 | -23/7000 | 24 | 18 | 0 | lanes 5, wide 7, mark 4, summon 3 |
| 빌드 맞춤 보상 선택 | 2 | 가시갈기 | 1 | won | 20 | 100 | 0/2400 | 0 | 7 | 0 | dash 3, howl 1 |
| 빌드 맞춤 보상 선택 | 2 | 봉인 수호자 | 2 | won | 34 | 100 | -1/5000 | 0 | 11 | 0 | shock 6, sweep 3 |
| 빌드 맞춤 보상 선택 | 2 | 예언을 먹는 자 | 3 | won | 35 | 100 | -6/7000 | 0 | 17 | 0 | lanes 5, wide 1, summon 1, mark 1 |
| 빌드 맞춤 보상 선택 | 3 | 가시갈기 | 1 | won | 45 | 100 | -8/2400 | 0 | 7 | 0 | dash 5, howl 2, sweep 4 |
| 빌드 맞춤 보상 선택 | 3 | 봉인 수호자 | 2 | won | 49 | 52 | -8/5000 | 68 | 12 | 0 | shock 5, sweep 7 |
| 빌드 맞춤 보상 선택 | 3 | 예언을 먹는 자 | 3 | won | 56 | 120 | -22/7000 | 0 | 17 | 0 | lanes 2, summon 2, mark 4, wide 3 |
| 빌드 맞춤 보상 선택 | 4 | 가시갈기 | 1 | won | 22 | 100 | -3/2400 | 0 | 7 | 0 | dash 2, howl 1, sweep 2 |
| 빌드 맞춤 보상 선택 | 4 | 봉인 수호자 | 2 | won | 25 | 78 | -8/5000 | 22 | 11 | 0 | shock 2, sweep 4 |
| 빌드 맞춤 보상 선택 | 4 | 예언을 먹는 자 | 3 | won | 25 | 100 | -1/7000 | 0 | 17 | 0 | lanes 1, summon 2, mark 3 |
| 빌드 맞춤 보상 선택 | 5 | 가시갈기 | 1 | won | 29 | 100 | -8/2400 | 0 | 7 | 0 | dash 3, howl 1, sweep 2 |
| 빌드 맞춤 보상 선택 | 5 | 봉인 수호자 | 2 | won | 40 | 120 | -10/5000 | 0 | 13 | 0 | shock 5, sweep 5 |
| 빌드 맞춤 보상 선택 | 5 | 예언을 먹는 자 | 3 | won | 42 | 120 | -21/7000 | 0 | 20 | 0 | lanes 4, summon 2, mark 3, wide 1 |

## 6일차 빌드 예시(곡선 v06, 시드 1)

- 점차 위험 지역으로: spear2[returning+brand] mine2[chain+frosttrap] ember2[scatter+reignite] | 공통 wide1,stasis1,reach1 | E gust1 | 패시브 vitality1,persistence1
- 위험 임무 우선: spear2[split+returning] mine1[lure+frosttrap] ember2[trail+scatter] | 공통 wide1,saving1,reach2 | E gust2 | 패시브 haste1
- 빌드 맞춤 보상 선택: spear1 mine4[frosttrap+chain] hammer3[pull+aftershock] | 공통 frost1,stasis1,saving1 | E gust1 | 패시브 mastery1

## 경제(v0.8): 하루 획득 금화(정산 기준, 사용분 포함)·구매·강화·교체·예약·패배로 잃은 날

| 전략 | 시드 | 하루 금화(평균) | 일별 | 총 사용 | 장비 | 새 기술 | 강화 | 예약 소비 | 심층 보상 | 패배로 잃은 날 | 최종 금화 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 점차 위험 지역으로 | 1 | 220 | 238/189/257/143/189/306 | 1250 | 사냥꾼의 검,원정대의 갑옷,시간의 방패,개척자의 창,시전자의 방패,생명력의 외투 | 0 | 3 | 0 | - | 0 | 132 |
| 점차 위험 지역으로 | 2 | 209 | 221/182/196/158/156/343 | 1150 | 철벽 방패,비상 방패,여행자의 경갑,시간의 방패 | 1 | 3 | 0 | - | 0 | 166 |
